[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building bookstore-example-with-mvc 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ bookstore-example-with-mvc ---
[INFO] Deleting C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 315 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 60 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\classes
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\src\main\java\com\example\bookstore\web\view\OrderExcelView.java uses or overrides a deprecated API.
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bookstore-example-with-mvc ---
[INFO] Surefire report directory: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bookstore.basic.BasicUnitTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.example.bookstore.repository.JpaBookRepositoryTest
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@544fe44c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@31610302, org.springframework.test.context.support.DirtiesContextTestExecutionListener@71318ec4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21213b92, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a67c67e]
[main] INFO org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@551aa95a: startup date [Sat Nov 11 11:00:53 CET 2017]; root of context hierarchy
[main] INFO org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=accountRepository,declaringClass=com.example.bookstore.service.AccountServiceTest$AccountServiceTestContextConfiguration]: a definition for bean 'accountRepository' already exists. This top-level bean definition is considered as an override.
[main] INFO org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Creating embedded database 'testdb'
[main] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'bookstore'
	PU root URL: file:/C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/target/classes
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.cache.use_second_level_cache: true
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.EhCacheRegionFactory
		hibernate.cache.use_query_cache: true
		hibernate.hbm2ddl.auto: update]
2017-11-11 11:00:54.699 [main] DEBUG org.hibernate.ejb.Ejb3Configuration.setDetectedArtifactsOnScanningContext(Ejb3Configuration.java:842)ogger{36} - Detect class: true; detect hbm: true
2017-11-11 11:00:54.699 [main] DEBUG org.hibernate.ejb.Ejb3Configuration.setDetectedArtifactsOnScanningContext(Ejb3Configuration.java:842)ogger{36} - Detect class: true; detect hbm: true
2017-11-11 11:00:54.708 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.unqualify(AbstractJarVisitor.java:126)ogger{36} - Searching mapped entities in jar/par: file:/C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/target/classes
2017-11-11 11:00:54.710 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.config.InfrastructureContextConfiguration
2017-11-11 11:00:54.789 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.config.TestDataContextConfiguration
2017-11-11 11:00:54.791 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.converter.StringToEntityConverter
2017-11-11 11:00:54.793 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.dao.DummyDao
2017-11-11 11:00:54.794 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Account
2017-11-11 11:00:54.795 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.Account
2017-11-11 11:00:54.796 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Address
2017-11-11 11:00:54.797 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.Address
2017-11-11 11:00:54.798 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Book
2017-11-11 11:00:54.799 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.Book
2017-11-11 11:00:54.799 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.BookSearchCriteria
2017-11-11 11:00:54.800 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Cart
2017-11-11 11:00:54.801 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Category
2017-11-11 11:00:54.802 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.Category
2017-11-11 11:00:54.802 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Order
2017-11-11 11:00:54.803 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.Order
2017-11-11 11:00:54.804 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.OrderDetail
2017-11-11 11:00:54.804 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.OrderDetail
2017-11-11 11:00:54.805 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Permission
2017-11-11 11:00:54.806 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.Permission
2017-11-11 11:00:54.806 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.Role
2017-11-11 11:00:54.807 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter(AbstractJarVisitor.java:223)ogger{36} - Java element filter matched for com.example.bookstore.domain.Role
2017-11-11 11:00:54.808 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.AccountBuilder
2017-11-11 11:00:54.809 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.BookBuilder
2017-11-11 11:00:54.810 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.CategoryBuilder
2017-11-11 11:00:54.811 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.EntityBuilder$EntityBuilderManager
2017-11-11 11:00:54.812 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.EntityBuilder
2017-11-11 11:00:54.813 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$1
2017-11-11 11:00:54.814 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$10
2017-11-11 11:00:54.815 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$11
2017-11-11 11:00:54.816 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$12
2017-11-11 11:00:54.817 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$13
2017-11-11 11:00:54.818 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$14
2017-11-11 11:00:54.819 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$15
2017-11-11 11:00:54.820 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$2
2017-11-11 11:00:54.821 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$3
2017-11-11 11:00:54.822 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$4
2017-11-11 11:00:54.823 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$5
2017-11-11 11:00:54.824 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$6
2017-11-11 11:00:54.825 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$7
2017-11-11 11:00:54.826 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$8
2017-11-11 11:00:54.827 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1$9
2017-11-11 11:00:54.828 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup$1
2017-11-11 11:00:54.830 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.InitialDataSetup
2017-11-11 11:00:54.831 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.domain.support.OrderBuilder
2017-11-11 11:00:54.832 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.formatter.DateFormat
2017-11-11 11:00:54.833 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.formatter.DateFormatAnnotationFormatterFactory
2017-11-11 11:00:54.834 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.formatter.DateFormatter
2017-11-11 11:00:54.835 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.AccountRepository
2017-11-11 11:00:54.836 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.BookRepository
2017-11-11 11:00:54.836 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.CategoryRepository
2017-11-11 11:00:54.837 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.JpaAccountRepository
2017-11-11 11:00:54.838 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.JpaBookRepository
2017-11-11 11:00:54.839 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.JpaCategoryRepository
2017-11-11 11:00:54.840 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.JpaOrderRepository
2017-11-11 11:00:54.841 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.repository.OrderRepository
2017-11-11 11:00:54.842 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.service.AccountService
2017-11-11 11:00:54.843 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.service.AccountServiceImpl
2017-11-11 11:00:54.844 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.service.AuthenticationException
2017-11-11 11:00:54.845 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.service.BookstoreService
2017-11-11 11:00:54.846 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.service.BookstoreServiceImpl
2017-11-11 11:00:54.846 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.service.CategoryService
2017-11-11 11:00:54.847 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.service.CategoryServiceImpl
2017-11-11 11:00:54.848 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.validation.AccountValidator
2017-11-11 11:00:54.849 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.validation.OrderValidator
2017-11-11 11:00:54.850 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.BookstoreWebApplicationInitializer
2017-11-11 11:00:54.851 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.config.ViewConfiguration
2017-11-11 11:00:54.852 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.config.WebMvcContextConfiguration
2017-11-11 11:00:54.853 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.AccountController
2017-11-11 11:00:54.855 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.BookDetailController
2017-11-11 11:00:54.855 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.BookSearchController
2017-11-11 11:00:54.856 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.CartController
2017-11-11 11:00:54.857 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.CheckoutController
2017-11-11 11:00:54.858 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.LoginController
2017-11-11 11:00:54.859 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.LogoutController
2017-11-11 11:00:54.860 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.OrderController
2017-11-11 11:00:54.861 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.controller.RegistrationController
2017-11-11 11:00:54.863 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.interceptor.CommonDataInterceptor
2017-11-11 11:00:54.864 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.interceptor.SecurityHandlerInterceptor
2017-11-11 11:00:54.866 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.method.support.SessionAttribute
2017-11-11 11:00:54.867 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.method.support.SessionAttributeProcessor
2017-11-11 11:00:54.868 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.servlet.SimpleServletHandlerAdapter
2017-11-11 11:00:54.869 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.view.OrderExcelView
2017-11-11 11:00:54.870 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.view.OrderPdfView
2017-11-11 11:00:54.871 [main] DEBUG org.hibernate.ejb.packaging.AbstractJarVisitor.addElement(AbstractJarVisitor.java:172)ogger{36} - Filtering: com.example.bookstore.web.view.SimpleConfigurableViewResolver
2017-11-11 11:00:55.067 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl.addIntegrator(IntegratorServiceImpl.java:59)ogger{36} - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-11-11 11:00:55.067 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl.addIntegrator(IntegratorServiceImpl.java:59)ogger{36} - Adding Integrator [org.hibernate.ejb.event.JpaIntegrator].
2017-11-11 11:00:55.095 [main] DEBUG org.hibernate.ejb.util.NamingHelper.bind(NamingHelper.java:50)ogger{36} - No JNDI name configured for binding Ejb3Configuration
2017-11-11 11:00:55.105 [main] DEBUG org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1735)ogger{36} - Preparing to build session factory with filters : {}
2017-11-11 11:00:55.151 [main] DEBUG org.hibernate.cfg.Configuration$MetadataSourceQueue.processHbmXmlQueue(Configuration.java:3403)ogger{36} - Processing hbm.xml files
2017-11-11 11:00:55.152 [main] DEBUG org.hibernate.cfg.Configuration$MetadataSourceQueue.processAnnotatedClassesQueue(Configuration.java:3433)ogger{36} - Process annotated classes
2017-11-11 11:00:55.156 [main] DEBUG org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:531)ogger{36} - Binding entity from annotated class: com.example.bookstore.domain.Permission
2017-11-11 11:00:55.185 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-11-11 11:00:55.194 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindEntity(EntityBinder.java:394)ogger{36} - Import with entity name Permission
2017-11-11 11:00:55.198 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindTable(EntityBinder.java:564)ogger{36} - Bind entity com.example.bookstore.domain.Permission on table Permission
2017-11-11 11:00:55.222 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Permission), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.226 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property id with lazy=false
2017-11-11 11:00:55.230 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for id
2017-11-11 11:00:55.231 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property id
2017-11-11 11:00:55.236 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Permission), mappingColumn=permission, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.237 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property permission with lazy=false
2017-11-11 11:00:55.237 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for permission
2017-11-11 11:00:55.237 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property permission
2017-11-11 11:00:55.239 [main] DEBUG org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:531)ogger{36} - Binding entity from annotated class: com.example.bookstore.domain.Book
2017-11-11 11:00:55.239 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-11-11 11:00:55.240 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindEntity(EntityBinder.java:394)ogger{36} - Import with entity name Book
2017-11-11 11:00:55.240 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindTable(EntityBinder.java:564)ogger{36} - Bind entity com.example.bookstore.domain.Book on table Book
2017-11-11 11:00:55.244 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.244 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property id with lazy=false
2017-11-11 11:00:55.244 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for id
2017-11-11 11:00:55.245 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property id
2017-11-11 11:00:55.245 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=Isbn, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.245 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property Isbn with lazy=false
